ID,Model version,Mean score,Notes,Source,Source link
recaq2pSAD6GGfn5w,o3-2025-04-16_medium,8.39,,lechmazur/writing Github repository,lechmazur/writing Github repository
recSkbMHfjidM77vp,qwen3-235b-a22b,8.30,,lechmazur/writing Github repository,lechmazur/writing Github repository
reccBYfi4bRrue4HQ,DeepSeek-R1,8.30,,lechmazur/writing Github repository,lechmazur/writing Github repository
recoz4ungN3PTpQl9,gpt-4o-2024-11-20,8.18,"Assuming latest version of gpt-4o as of March 2025, which was released in November 2024. ",lechmazur/writing Github repository,lechmazur/writing Github repository
recsJfvmkvg5HQXtd,claude-3-7-sonnet-20250219_16K,8.11,,lechmazur/writing Github repository,lechmazur/writing Github repository
reciVOxUS1MVywwy0,QwQ-32B (16K thinking),8.07,,lechmazur/writing Github repository,lechmazur/writing Github repository
rectFWVD6OaR7zTAc,gemini-2.5-pro-exp-03-25,8.05,,lechmazur/writing Github repository,lechmazur/writing Github repository
recP7L8TeBmoCAl0r,claude-3-5-sonnet-20241022,8.03,,lechmazur/writing Github repository,lechmazur/writing Github repository
recJHtOReC3qBWu5u,gemma-3-27b-it,7.99,,lechmazur/writing Github repository,lechmazur/writing Github repository
reci1bJfZoH6BKt6v,claude-3-7-sonnet-20250219,7.94,,lechmazur/writing Github repository,lechmazur/writing Github repository
recqkT3tIKjY1r3fM,DeepSeek-V3-0324,7.70,,lechmazur/writing Github repository,lechmazur/writing Github repository
rec8l7OvydxWXqfLG,gemini-2.5-flash-preview-04-17 (24K thinking),7.65,,lechmazur/writing Github repository,lechmazur/writing Github repository
rec2jPjbcJQabiidK,grok-3-beta,7.64,,lechmazur/writing Github repository,lechmazur/writing Github repository
rec1SxklVeGLx1G1l,gpt-4.5-preview-2025-02-27,7.56,,lechmazur/writing Github repository,lechmazur/writing Github repository
recJzfhOd5CQMu9pU,Qwen3-30B-A3B,7.53,,lechmazur/writing Github repository,lechmazur/writing Github repository
recl393uYsVbqAdgp,o4-mini-2025-04-16_medium,7.50,,lechmazur/writing Github repository,lechmazur/writing Github repository
rec7Ad0FQVVUZGJ0o,gemini-2.0-flash-thinking-exp-01-21,7.38,,lechmazur/writing Github repository,lechmazur/writing Github repository
recfHZVxMFIfkbYxf,claude-3-5-haiku-20241022,7.35,,lechmazur/writing Github repository,lechmazur/writing Github repository
recS4R7WEzc0s9V7x,grok-3-mini-beta_low,7.35,,lechmazur/writing Github repository,lechmazur/writing Github repository
reckFMjYS4y6kWND5,qwen2.5-max,7.29,,lechmazur/writing Github repository,lechmazur/writing Github repository
recSGTGdSd09Lb6L8,gemini-2.0-flash-exp,7.15,,lechmazur/writing Github repository,lechmazur/writing Github repository
recjgF4RoMK0VJ55k,o1-2024-12-17_medium,7.02,,lechmazur/writing Github repository,lechmazur/writing Github repository
recTwh7ZHo9GJj9wP,mistral-large-2407,6.90,,lechmazur/writing Github repository,lechmazur/writing Github repository
rec59iWuwAkDxmebi,gpt-4o-mini-2024-07-18,6.72,,lechmazur/writing Github repository,lechmazur/writing Github repository
recq4LxA84BKzH3t1,o1-mini-2024-09-12_medium,6.49,Assuming medium reasoning effort.,lechmazur/writing Github repository,lechmazur/writing Github repository
recxwnBs6mL87lq8r,grok-2-1212,6.36,,lechmazur/writing Github repository,lechmazur/writing Github repository
rect9gbTk2DzJqvos,phi-4,6.26,,lechmazur/writing Github repository,lechmazur/writing Github repository
recNUH31w7Wo1y6BP,Llama-4-Maverick-17B-128E-Instruct,6.20,,lechmazur/writing Github repository,lechmazur/writing Github repository
recfjLnZ7q8ZmOFwC,o3-mini-2025-01-31_high,6.17,,lechmazur/writing Github repository,lechmazur/writing Github repository
recF0Rko4uHeKxc4o,o3-mini-2025-01-31_medium,6.15,,lechmazur/writing Github repository,lechmazur/writing Github repository
recJLuoiCnHOIXETL,amazon.nova-pro-v1:0,6.05,,lechmazur/writing Github repository,lechmazur/writing Github repository