id,Name,Model version,Overall (no subtitles),Overall (with subtitles),Short videos (no subtitles),Short videos (with subtitles),Medium videos (no subtitles),Medium videos (with subtitles),Long videos (no subtitles),Long videos (with subtitles),Frames,Notes,Source,Source link
rec5BPMcD8LfZ4vl5,Gemini 1.5 Pro,gemini-1.5-pro-001,75.0%,81.3%,81.7%,85%,74.3%,81.0%,67.4%,77.4%,,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recyqau4pcAgM8IdV,AdaReTaKe,Qwen2.5-VL-72B-Instruct,73.5%,79.6%,80.6%,83%,74.9%,79.7%,65.0%,76.4%,1024,This result is for the Qwen2.5-VL-72B-Instruct model augmented by the AdaReTaKe system.,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recNTV6TuKBZxUPMJ,Qwen2-VL,Qwen2-VL-72B-Instruct,71.2%,77.8%,80.1%,82%,71.3%,76.8%,62.2%,74.3%,,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
reciIWRDoigviHQq5,GPT-4o,gpt-4o-2024-08-06,71.9%,77.2%,80.0%,83%,70.3%,76.6%,65.3%,72.1%,,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
rec33J119RJErottD,LLaVA-Video,LLaVA-Video-72B-Qwen2,70.6%,76.9%,81.4%,83%,68.9%,75.6%,61.5%,72.5%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
receUlT4WLLzwVco3,Gemini 1.5 Flash,gemini-1.5-flash-001,70.3%,75.0%,78.8%,80%,68.8%,74.7%,61.1%,68.8%,,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recTT20ObJAdT0UBT,Oryx-1.5,Oryx-1.5-32B,67.3%,74.9%,77.3%,81%,65.3%,74.3%,59.3%,69.9%,128,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recttiVwZcyyA09a1,InternVL2.5,InternVL2_5-78B,72.1%,74.0%,82.8%,83%,70.9%,74.1%,62.6%,64.8%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recLjfSysntta3ETO,ViLAMP,ViLAMP-llava-qwen,67.5%,73.5%,78.9%,81%,65.8%,71.2%,57.8%,68.1%,,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
rec2drA44hjKaGmOS,Aria,Aria,67.6%,72.1%,76.9%,78%,67.0%,71.7%,58.8%,66.3%,256,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recN2BfY04EUYvH4S,LinVT,LinVT,70.3%,71.7%,79.0%,80%,71.6%,68.7%,63.2%,63.3%,120,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recvTrkDVgOaC2rW0,TPO,LLaVA-Video-7B-Qwen2-TPO,65.6%,71.5%,76.8%,79%,64.6%,69.4%,55.4%,66.4%,96,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recp8umU5rkUZgRrN,VideoLLaMA 3,VideoLLAMA3-7B,66.2%,70.3%,80.1%,80%,63.7%,69.6%,54.9%,61.0%,180,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recnjdgH8IWzUvB9e,LiveCC,LiveCC-7B-Instruct,64.1%,70.3%,74.8%,77%,63.9%,70.3%,53.7%,64.1%,,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recqH96EsjBT6A8oI,QuoTA,LLaVA-Video-7B-Qwen2,65.9%,70.0%,77.1%,79%,64.9%,68.0%,55.7%,62.9%,64,This result is for the LLaVA-Video-7B model augmented by the QuoTA pipeline.,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recvDeYZzDKLYzJYX,NVILA,NVILA-8B,64.2%,70.0%,75.7%,78%,62.2%,69.0%,54.8%,63.3%,1024,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
rec1d4OPDkM5E2gva,VideoChat-Flash,VideoChat-Flash-Qwen2-7B_res448,65.3%,69.7%,78.0%,77%,67.8%,63.8%,55.6%,63.3%,512,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recuqUAsbZZ7qK9OD,LLaVA-OneVision,LLaVA-OneVision 72B,66.3%,69.6%,76.7%,79%,62.2%,66.9%,60.0%,62.4%,32,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recXpV4vq3BApmF47,GPT-4o mini,gpt-4o-mini-2024-07-18,64.8%,68.9%,72.5%,75%,63.1%,68.3%,58.6%,63.4%,250,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recWRrzvp9jl8TpKx,ReTaKe,Qwen2-VL-7B-Instruct,63.9%,68.9%,72.8%,74%,62.9%,69.3%,56.0%,62.9%,1024,This result is for the qwen2_vl_instruct augmented with the ReTaKe method.,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recMPYOeXatYatbmF,ByteVideoLLM,ByteVideoLLM-14B,64.6%,68.8%,74.4%,77%,62.9%,69.1%,56.4%,60.2%,100,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recLqfawDPsiPdaVY,mPLUG-Owl3,mPLUG-Owl3-7B-241101,59.3%,68.1%,70.0%,73%,57.7%,66.9%,50.1%,64.5%,128,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recxfLZgXLg3UfPxr,MiniCPM-o 2.6,MiniCPM-o-2_6,63.9%,67.9%,75.4%,78%,63.9%,69.1%,52.2%,56.3%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
reco3UQ0Kh0ZHWbUs,VideoLLaMA 2,VideoLLAMA2-7B,62.4%,64.7%,69.8%,72%,59.9%,63.0%,57.6%,59.0%,32,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recEF1QQG9rG72v8p,MiniCPM-V 2.6,MiniCPM-V-2_6,60.9%,63.7%,71.3%,74%,59.4%,61.1%,51.8%,56.3%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
rec0rSn6Z7fJHJWM6,GPT-4VOpenAI,gpt-4-1106-vision-preview,59.9%,63.3%,70.5%,73%,55.8%,59.7%,53.5%,56.9%,10,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recjfbtBgqksInEwl,Claude 3.5 Sonnet,claude-3-5-sonnet-20240620,60.0%,62.9%,71.0%,74%,57.4%,60.1%,51.2%,54.7%,20,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recd1Q3oRJQEjjQds,TimeMarker,TimeMarker,57.3%,62.8%,71.0%,76%,54.4%,60.7%,46.4%,51.9%,128,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recXqZ2P5EMCNApk5,InternVL2,InternVL2-40B,61.2%,62.4%,72.0%,73%,59.1%,61.3%,52.6%,53.0%,16,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
reczNMfNWxBOyIgHe,Video-XL,Video-XL-7B,55.5%,61.0%,64.0%,67%,53.2%,60.7%,49.2%,54.9%,128,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recMBoQfiQKjSw8Ha,VITA,VITA,55.8%,59.2%,65.9%,70%,52.9%,56.2%,48.6%,50.9%,32,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recLvOBE3RjvQPOLA,VITA 1.5,VITA-1.5,56.1%,58.7%,67.0%,70%,54.2%,55.7%,47.1%,50.4%,16,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recoBNEr7nHVeo2XN,Kangaroo,kangaroo,56.0%,57.6%,66.1%,68%,55.3%,55.4%,46.6%,49.3%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recAiAIsYwfNhL0uc,Video-CCAM,Video-CCAM-7B-v1.2,53.2%,57.4%,62.2%,66%,50.6%,56.3%,46.7%,49.9%,96,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
rec8UNeR00oNQulzZ,Long-LLaVA,long-llava-qwen2-7b,52.9%,57.1%,61.9%,66%,51.4%,54.7%,45.4%,50.3%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recXnvdHbEEIlEstD,LongVA,LongVA-7B,52.6%,54.3%,61.1%,62%,50.4%,53.6%,46.2%,47.6%,128,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recZYnngnbStc73AO,InternVL-Chat-V1.5,InternVL-Chat-V1-5,50.7%,52.4%,60.2%,62%,46.4%,49.1%,45.6%,46.6%,10,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recick6WPjNRBf1pn,Qwen-VL-Max,Qwen-VL-Max,51.3%,51.2%,55.8%,58%,49.2%,48.9%,48.9%,47.0%,4,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
rec1HuNrKMcoSfrAv,ShareGeminiXMU,Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,43.2%,47.9%,49.1%,53%,41.3%,47.3%,39.1%,43.4%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recWVEWgg3xqBoD9K,SliME,SliME-Llama3-8B,45.3%,47.2%,53.3%,55%,42.7%,44.4%,39.8%,41.7%,8,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
reculoAu9RneDOhhM,Chat-UniVi-v1.5,Chat-UniVi-7B-v1.5 ,40.6%,45.9%,45.7%,51%,40.3%,44.6%,35.8%,41.8%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recACe67sCHSfYlk1,VideoChat2-Mistral,video_chat2_mistral,39.5%,43.8%,48.3%,53%,37.0%,39.4%,33.2%,39.2%,16,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recXDO9BjzFQSKlr7,ShareGPT4Video,sharegpt4video-8b,39.9%,43.6%,48.3%,54%,36.3%,39.3%,35.0%,37.9%,16,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recXDGFkKjvk7Ky7X,ST-LLM,ST-LLM,37.9%,42.3%,45.7%,48%,36.8%,41.4%,31.3%,36.9%,64,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recVxdjuUpSEf1kyV,Qwen-VL-Chat,Qwen-VL-Chat,41.1%,41.9%,46.9%,47%,38.7%,40.4%,37.8%,37.9%,4,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard
recmRFidEf4Es3i1U,Video-LLaVA,Video-LLaVA-7B,39.9%,41.6%,45.3%,46%,38.0%,40.7%,36.2%,38.1%,8,,Video-MME Leaderboard,https://video-mme.github.io/home_page.html#leaderboard