,model_id,estimated_capability,model,Model,date,date_obj
67,m61,2.109367337893954,o3-2025-04-16_high,o3,2025-04-16,2025-04-16
82,m75,2.1038958956559224,o3-2025-04-16_medium,o3,2025-04-16,2025-04-16
68,m62,2.091556529471063,o4-mini-2025-04-16_high,o4-mini,2025-04-16,2025-04-16
56,m51,2.090322692318741,gemini-2.5-pro-exp-03-25,Gemini 2.5 Pro,2025-03-25,2025-03-25
83,m76,2.0446619440769,o4-mini-2025-04-16_medium,o4-mini,2025-04-16,2025-04-16
80,m73,2.0228956729282372,gemini-2.5-pro-preview-05-06,Gemini 2.5 Pro,2025-05-06,2025-05-06
46,m42,2.0086757479032955,o1-2024-12-17_high,o1,2024-12-17,2024-12-17
84,m77,2.004340174091416,gemini-2.5-pro-preview-03-25,Gemini 2.5 Pro,2025-04-09,2025-04-09
44,m40,1.985459139070813,o3-mini-2025-01-31_high,o3-mini,2025-01-31,2025-01-31
34,m31,1.9834421914954259,o1-2024-12-17_medium,o1,2024-12-17,2024-12-17
73,m67,1.9802124267072263,claude-sonnet-4-20250514_32K,Claude Sonnet 4,2025-05-22,2025-05-22
77,m70,1.973812889180185,grok-3-mini-beta_high,Grok-3 mini,2025-04-09,2025-04-09
72,m66,1.96588551093605,claude-opus-4-20250514_16K,Claude Opus 4,2025-05-22,2025-05-22
86,m79,1.9619148805918039,gemini-2.5-flash-preview-04-17,Gemini 2.5 Flash,2025-04-17,2025-04-17
79,m72,1.952480123498037,DeepSeek-R1-0528,DeepSeek-R1,2025-05-28,2025-05-28
85,m78,1.939151926660811,gemini-2.5-flash-preview-05-20,Gemini 2.5 Flash,2025-05-20,2025-05-20
52,m48,1.9384365923063753,claude-3-7-sonnet-20250219_32K,Claude 3.7 Sonnet,2025-02-24,2025-02-24
37,m34,1.935854872687884,o3-mini-2025-01-31_medium,o3-mini,2025-01-31,2025-01-31
78,m71,1.9356890218267784,claude-3-7-sonnet-20250219_64K,Claude 3.7 Sonnet,2025-02-24,2025-02-24
62,m57,1.9316990999357955,grok-3-mini-beta_low,Grok-3 mini,2025-04-09,2025-04-09
74,m68,1.9223019105199137,grok-3-beta,Grok 3,2025-04-09,2025-04-09
75,m69,1.912703840785902,DeepSeek-R1,DeepSeek-R1,2025-01-20,2025-01-20
49,m45,1.9075396516191017,claude-3-7-sonnet-20250219_16K,Claude 3.7 Sonnet,2025-02-24,2025-02-24
70,m64,1.9073778167945767,claude-opus-4-20250514,Claude Opus 4,2025-05-22,2025-05-22
45,m41,1.876119541761573,o1-mini-2024-09-12_high,o1-mini,2024-09-12,2024-09-12
51,m47,1.8641625446511196,gpt-4.5-preview-2025-02-27,GPT-4.5,2025-02-27,2025-02-27
57,m52,1.8574549245069545,DeepSeek-V3-0324,DeepSeek-V3,2025-03-24,2025-03-24
41,m38,1.849028923778805,gemini-2.0-flash-thinking-exp-01-21,Gemini 2.0 Flash Thinking,2025-01-21,2025-01-21
63,m58,1.8462814647279493,gpt-4.1-2025-04-14,GPT-4.1,2025-04-14,2025-04-14
47,m43,1.846104559783131,claude-3-7-sonnet-20250219,Claude 3.7 Sonnet,2025-02-24,2025-02-24
71,m65,1.8421607802136197,claude-sonnet-4-20250514,Claude Sonnet 4,2025-05-22,2025-05-22
81,m74,1.83646876016797,qwen3-235b-a22b,Qwen3-235B-A22B,2025-04-29,2025-04-29
42,m39,1.825899693907623,gemini-2.0-pro-exp-02-05,Gemini 2.0 Pro,2025-02-05,2025-02-05
43,m4,1.8161593130835627,o1-mini-2024-09-12_medium,o1-mini,2024-09-12,2024-09-12
65,m6,1.8155678266731368,o1-preview-2024-09-12,o1-preview,2024-09-12,2024-09-12
66,m60,1.813572319796007,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,2025-04-14,2025-04-14
69,m63,1.7938798287076319,mistral-medium-2505,Mistral Medium 3,2025-05-07,2025-05-07
40,m37,1.7905302449445646,gemini-2.0-flash-001,Gemini 2.0 Flash,2025-02-05,2025-02-05
87,m8,1.7880949237805424,claude-3-5-sonnet-20241022,Claude 3.5 Sonnet,2024-10-22,2024-10-22
8,m106,1.782715138456973,Llama-3.1-405B,Llama 3.1-405B,2024-07-23,2024-07-23
60,m55,1.7573631514268342,Llama-4-Maverick-17B-128E-Instruct-FP8,Llama 4 Maverick,2025-04-05,2025-04-05
35,m32,1.746812918281764,DeepSeek-V3,DeepSeek-V3,2024-12-26,2024-12-26
19,m18,1.7383615534806367,gemini-1.5-pro-002,Gemini 1.5 Pro,2024-09-24,2024-09-24
58,m53,1.6983264726915173,qwen-max-2025-01-25,Qwen2.5-Max,2025-01-25,2025-01-25
2,m100,1.6909009507272745,gpt-4-0314,GPT-4,2023-03-14,2023-03-14
38,m35,1.680556940487537,phi-4,Phi-4,2024-12-12,2024-12-12
64,m59,1.6784897899037952,gpt-4.1-nano-2025-04-14,GPT-4.1 nano,2025-04-14,2025-04-14
59,m54,1.6745953255480255,qwen-plus-2025-01-25,Qwen Plus,2025-01-25,2025-01-25
89,m81,1.669879637071889,Llama-4-Maverick-17B-128E-Instruct,Llama 4 Maverick,2025-04-05,2025-04-05
101,m92,1.6690262084194085,Qwen2.5-72B,Qwen2.5-72B,2024-09-19,2024-09-19
14,m13,1.6600518596593106,gemini-1.5-flash-002,Gemini 1.5 Flash,2024-09-24,2024-09-24
39,m36,1.6552370945621244,gpt-4o-2024-11-20,GPT-4o,2024-11-20,2024-11-20
88,m80,1.6549518357163762,gemini-2.0-flash-exp,Gemini 2.0 Flash,2024-12-11,2024-12-11
100,m91,1.6535051351700558,DeepSeek-V2,DeepSeek-V2 (MoE-236B),2024-05-07,2024-05-07
24,m22,1.6507659359709637,grok-2-1212,Grok-2,2024-12-12,2024-12-12
28,m26,1.649040741555078,qwen2.5-72b-instruct,Qwen2.5-72B,2024-09-19,2024-09-19
12,m11,1.6466727277466628,claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,2024-06-20,2024-06-20
55,m50,1.645179067419754,gemma-3-27b-it,Gemma 3 27B,2025-03-12,2025-03-12
54,m5,1.6246801740491361,gpt-4o-2024-08-06,GPT-4o,2024-08-06,2024-08-06
61,m56,1.615158855168773,Llama-4-Scout-17B-16E-Instruct,Llama 4 Scout,2025-04-05,2025-04-05
36,m33,1.6060728836208056,qwen2.5-32b-instruct,Qwen2.5-32B,2024-09-17,2024-09-17
13,m12,1.6000692085250563,gpt-4o-2024-05-13,GPT-4o,2024-05-13,2024-05-13
48,m44,1.6000344715989179,mistral-large-2411,Mistral Large 2,2024-11-18,2024-11-18
53,m49,1.5828693568347387,claude-3-5-haiku-20241022,Claude 3.5 Haiku,2024-10-22,2024-10-22
50,m46,1.5776223503189777,gpt-4-turbo-2024-04-09,GPT-4 Turbo,2024-04-09,2024-04-09
32,m3,1.5687947153892712,claude-3-opus-20240229,Claude 3 Opus,2024-02-29,2024-02-29
30,m28,1.5664372841279905,mistral-large-2407,Mistral Large 2,2024-07-24,2024-07-24
23,m21,1.5499367397778312,Llama-3.1-405B-Instruct,Llama 3.1-405B,2024-07-23,2024-07-23
108,m99,1.5416985969087462,falcon-180B,Falcon-180B,2023-09-06,2023-09-06
17,m16,1.539052667158566,gemini-1.5-pro-001,Gemini 1.5 Pro,2024-05-24,2024-05-24
33,m30,1.5261556416171236,Llama-3.3-70B-Instruct,Llama 3.3 70B,2024-12-06,2024-12-06
103,m94,1.519468104380237,Phi-3-small-8k-instruct,phi-3-small 7.4B,2024-04-23,2024-04-23
31,m29,1.5125105563852328,Llama-3.2-90B-Vision-Instruct,Llama 3.2 90B,2024-09-24,2024-09-24
22,m20,1.512328522584887,Llama-3.1-70B-Instruct,Llama 3.1-70B,2024-07-23,2024-07-23
18,m17,1.5122043685692197,gpt-4o-mini-2024-07-18,GPT-4o mini,2024-07-18,2024-07-18
25,m23,1.5092296023895029,qwen2-72b-instruct,Qwen2-72B,2024-06-07,2024-06-07
102,m93,1.490099783409476,Phi-3-mini-4k-instruct,phi-3-mini 3.8B,2024-04-23,2024-04-23
91,m83,1.4554855501022346,PaLM 2-M,,2023-05-17,2023-05-17
0,m1,1.4274318131094494,gemini-1.5-flash-001,Gemini 1.5 Flash,2024-05-23,2024-05-23
98,m9,1.4206690396254145,gemma-2-27b-it,Gemma 2 27B,2024-06-24,2024-06-24
29,m27,1.402837711506074,mistral-large-2402,Mistral Large,2024-02-26,2024-02-26
15,m14,1.399324505742379,gpt-4-0613,GPT-4,2023-06-13,2023-06-13
26,m24,1.3989903286501666,Meta-Llama-3-70B-Instruct,Llama 3-70B,2024-04-18,2024-04-18
76,m7,1.3716009971797427,claude-3-sonnet-20240229,Claude 3 Sonnet,2024-02-29,2024-02-29
92,m84,1.3466512514921996,PaLM 540B,PaLM (540B),2022-04-04,2022-04-04
20,m19,1.3445584115496478,Llama-3.1-8B-Instruct,Llama 3.1-8B,2024-07-23,2024-07-23
1,m10,1.3417225392664016,claude-3-haiku-20240307,Claude 3 Haiku,2024-03-07,2024-03-07
16,m15,1.336316672089791,gemma-2-9b-it,Gemma 2 9B,2024-06-24,2024-06-24
21,m2,1.3290898811093061,claude-2.0,Claude 2,2023-07-11,2023-07-11
93,m85,1.2750629034800958,PaLM 2-S,,2023-05-17,2023-05-17
90,m82,1.246526900007395,Llama-2-70b-hf ,Llama 2-70B,2023-07-18,2023-07-18
7,m105,1.2339230263399323,Mistral-7B-v0.1,Mistral 7B,2023-09-27,2023-09-27
104,m95,1.2196692016916497,phi-2,Phi-2,2023-12-12,2023-12-12
96,m88,1.2136273750788564,gemma-7b,Gemma 7B,2024-02-21,2024-02-21
27,m25,1.1855878165913614,Meta-Llama-3-8B-Instruct,Llama 3-8B,2024-04-18,2024-04-18
6,m104,1.1436224186504091,LLaMA-65B,LLaMA-65B,2023-02-24,2023-02-24
106,m97,1.1163948258510474,Gopher (280B),Gopher (280B),2021-12-08,2021-12-08
5,m103,1.109720094417925,LLaMA-33B,LLaMA-33B,2023-02-27,2023-02-27
105,m96,1.102577108319817,GLaM (MoE),GLaM,2021-12-13,2021-12-13
99,m90,1.074688127879303,Llama-2-13b,Llama 2-13B,2023-07-18,2023-07-18
9,m107,1.065892158418024,Yi-6B,Yi 6B,2023-11-02,2023-11-02
11,m109,1.0433650901981797,falcon-40b,Falcon-40B,2023-03-15,2023-03-15
4,m102,1.006026684392125,LLaMA-13B,LLaMA-13B,2023-02-27,2023-02-27
94,m86,0.9825895866515492,text-davinci-001,InstructGPT 175B,2022-01-27,2022-01-27
97,m89,0.9590359381308429,Llama-2-7b,Llama 2-7B,2023-07-18,2023-07-18
95,m87,0.8964214426367911,gemma-2b,Gemma 2B,2024-02-21,2024-02-21
3,m101,0.8568942310212928,LLaMA-7B,LLaMA-7B,2023-02-24,2023-02-24
10,m108,0.8170859994137412,falcon-7b,Falcon-7B,2023-04-24,2023-04-24
107,m98,0.5801807526533833,phi-1_5,Phi-1.5,2023-09-11,2023-09-11
